2017-10-24 20:56:48.708396 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 20:56:53.728197 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 20:56:58.732389 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 20:57:03.736254 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 20:57:08.742853 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 20:57:13.748257 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 20:57:18.752369 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 20:57:23.756188 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 20:57:28.760179 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 20:57:33.767423 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 20:57:38.772264 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 20:57:43.777671 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 20:57:48.784269 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 20:57:53.788208 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 20:57:58.792326 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 20:58:03.796455 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 20:58:08.800323 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 20:58:13.804337 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 20:58:18.808203 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 20:58:23.812176 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 20:58:28.816445 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 20:58:33.820210 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 20:58:38.824346 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 20:58:43.828448 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 20:58:48.832257 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 20:58:53.836192 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 20:58:58.840240 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 20:59:03.844403 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 20:59:08.849989 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 20:59:13.856858 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 20:59:18.860272 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 20:59:23.864184 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 20:59:28.868178 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 20:59:33.872390 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 20:59:38.876504 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 20:59:43.880174 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 20:59:48.884503 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
